ID,系列标签,年份,活动名称,参与人数,活动主题标签
ID_0037,世界美术馆之旅,2013,世界美术馆之旅：布赫海姆美术馆——史达恩堡湖畔的德国表现主义收藏,0,N/A
ID_0043,世界美术馆之旅,2014,世界美术馆之旅：古埃及艺术与当代艺术的展示——拜仁州立埃及艺术博物馆,1,当代
ID_0050,世界美术馆之旅,2014,世界美术馆之旅 Ⅲ：博盖赛美术馆——对威尼斯画派和意大利巴洛克艺术的体验（上）,1,N/A
ID_0084,世界美术馆之旅,2014,【海外专栏 · 世界美术馆之旅】慕尼黑古希腊、罗马雕塑馆（上）,1,N/A
ID_0085,世界美术馆之旅,2014,【海外专栏 · 世界美术馆之旅】慕尼黑古希腊、罗马雕塑馆（下）,1,N/A
ID_0430,世界美术馆之旅,2014,【世界美术馆之旅】那不勒斯国家考古博物馆—— 萧条的博物馆中向庞贝文明的致敬（上）,2,N/A
ID_0493,世界美术馆之旅,2014,【世界美术馆之旅】那不勒斯国家考古博物馆（下）,1,历史
ID_0604,世界美术馆之旅,2014,【海外专栏 · 世界美术馆之旅】慕尼黑古希腊、罗马雕塑馆（上）,1,N/A
ID_0605,世界美术馆之旅,2014,【海外专栏 · 世界美术馆之旅】慕尼黑古希腊、罗马雕塑馆（下）,1,N/A
ID_0051,复调,2014,南艺美术馆“复调”展览纪录片导演喜获“柏林电影节”金熊奖,4,柏林电影节; 复调
ID_0053,复调,2014,【复调II】李小山：你成功了，还是不是艺术家？,1,当代; 社会
ID_0054,复调,2014,【复调II】 程辰：艺术本身是无用的,0,社会; 空间
ID_0057,复调,2014,【复调II】参展艺术家：厉槟源,5,社会; 空间
ID_0060,复调,2014,【复调II】林书传：写在复调展览之前,1,N/A
ID_0065,复调,2014,【复调II】王麟：关于北京艺术生态的只言片语,0,当代
ID_0066,复调,2014,【复调II】厉槟源：直接、真诚的冒险精神,0,社会; 空间
ID_0068,复调,2014,【复调II】郑闻：成功是个什么玩艺儿？,1,N/A
ID_0069,复调,2014,【复调II】胡国卿：如此让我觉得更契合内心,0,社会; 空间
ID_0070,复调,2014,【复调II】陈瑞：为复调序,1,当代
ID_0073,复调,2014,【复调II】杨俊岭：以非职业的状态创作艺术,0,社会; 空间
ID_0076,复调,2014,【今日展览】“复调II——中国艺术生态调查·北京站”下午2:00再度发声！,7,复调II——中国艺术生态调查·北京站
ID_0077,复调,2014,【复调II】线上+线下观众互动活动“我在现场” 拍照发布赢神秘礼品！,1,我在现场
ID_0078,复调,2014,【复调II】一大波萌物来袭，请速速下手！,0,N/A
ID_0079,复调,2014,【头条】“复调II——中国艺术生态调查·北京站”欢乐开幕！！！！,0,复调II——中国艺术生态调查·北京站
ID_0083,复调,2014,【现场突击】观众眼中的“复调II”,1,复调II
ID_0088,复调,2014,【公教回顾】“复调II”：定格的记忆,1,记忆; 复调II
ID_0096,复调,2014,【公教回顾】“复调II”：微观的神奇世界,1,复调II; 历史
ID_0102,复调,2014,【线上活动】评选你最喜欢的“复调II·北京站”艺术家和艺术团体,1,复调II·北京站
ID_0123,复调,2014,【公教回顾】“复调II”：奇遇泥塑,0,记忆; 复调II
ID_0130,复调,2014,【今日活动】“复调II”闭幕式：最后的狂欢,1,复调II
ID_0134,复调,2014,【公教回顾】“复调II”闭幕：最后的狂欢,1,当代; 复调II
ID_0509,复调,2014,【AMNUA复调 II 】“中国艺术生态调查·北京站”项目正式启动！,0,社会; 中国艺术生态调查·北京站
ID_0520,复调,2014,【复调II】参展艺术家：雄黄社,4,当代; 社会
ID_0524,复调,2014,【复调II】雄黄社：探索另一种可能,0,当代; 社会
ID_0526,复调,2014,【复调II】参展艺术家：张湘溪,4,当代; 社会
ID_0528,复调,2014,【复调II】张湘溪：艺术其实也是一种欺骗,1,当代; 社会
ID_0529,复调,2014,【复调II】参展艺术家：胡庆泰,4,当代; 社会
ID_0531,复调,2014,【复调II】胡庆泰：“我从没有创作，但我又想，就如我想冒充上帝但我不是一样滑稽。”,1,我从没有创作，但我又想，就如我想冒充上帝但我不是一样滑稽。; 当代; 社会
ID_0532,复调,2014,【复调II】参展艺术家：阳台小组,4,当代; 社会
ID_0533,复调,2014,【复调II】阳台小组：追求劳作的价值,0,当代; 社会
ID_0534,复调,2014,【复调II】参展艺术家：冷广敏,4,当代; 社会
ID_0535,复调,2014,【复调II】冷广敏：保持冷静 安心创作 注重形式语言探索,1,当代; 社会
ID_0536,复调,2014,【复调II】参展艺术家：于继东,4,当代; 社会
ID_0537,复调,2014,【复调II】于继东：减法思维,1,当代; 社会
ID_0538,复调,2014,【复调II】参展艺术家：梁半,4,当代; 社会
ID_0539,复调,2014,【复调II】梁半：艺术是没有成功的,1,当代; 社会
ID_0540,复调,2014,【复调II】参展艺术家：蒋华君,4,当代; 社会
ID_0541,复调,2014,【复调II】蒋华君：固执的绘画,1,当代; 社会
ID_0543,复调,2014,【头条】看艺术裸奔 ——“复调II”入驻追梦网：国内首个众筹的当代艺术项目,0,当代; 复调II
ID_0544,复调,2014,【复调II】参展艺术家：辛云鹏,4,当代; 社会
ID_0547,复调,2014,【复调II】辛云鹏：创作为了解决个人的焦虑,0,当代; 社会
ID_0548,复调,2014,【复调II】参展艺术家：张弱,4,当代; 社会
ID_0549,复调,2014,【9月展览集锦】“复调II”——中国艺术生态调查·北京站,1,空间; 社会; 复调II
ID_0554,复调,2014,【复调II】张弱：艺术跟花钱一点关系都没有,0,社会; 空间
ID_0557,复调,2014,【复调II】“无关小组” 重磅来袭,0,无关小组; 当代; 社会
ID_0564,复调,2014,【复调II】无关小组：普通老百姓就是艺术家,0,社会; 空间
ID_0568,复调,2014,【复调II】参展艺术家：陆垒,5,社会; 空间
ID_0571,复调,2014,【复调II】陆垒：体面的活下去,0,空间; 当代; 社会
ID_0572,复调,2014,【复调II】李小山：你成功了，还是不是艺术家？,1,当代; 社会
ID_0573,复调,2014,【复调II】 程辰：艺术本身是无用的,0,社会; 空间
ID_0576,复调,2014,【复调II】参展艺术家：厉槟源,5,社会; 空间
ID_0579,复调,2014,【复调II】林书传：写在复调展览之前,1,N/A
ID_0585,复调,2014,【复调II】王麟：关于北京艺术生态的只言片语,0,当代
ID_0586,复调,2014,【复调II】厉槟源：直接、真诚的冒险精神,0,社会; 空间
ID_0588,复调,2014,【复调II】郑闻：成功是个什么玩艺儿？,1,N/A
ID_0589,复调,2014,【复调II】胡国卿：如此让我觉得更契合内心,0,社会; 空间
ID_0590,复调,2014,【复调II】陈瑞：为复调序,1,当代
ID_0593,复调,2014,【复调II】杨俊岭：以非职业的状态创作艺术,0,社会; 空间
ID_0596,复调,2014,【今日展览】“复调II——中国艺术生态调查·北京站”下午2:00再度发声！,7,复调II——中国艺术生态调查·北京站
ID_0597,复调,2014,【复调II】线上+线下观众互动活动“我在现场” 拍照发布赢神秘礼品！,1,我在现场
ID_0598,复调,2014,【复调II】一大波萌物来袭，请速速下手！,0,N/A
ID_0599,复调,2014,【头条】“复调II——中国艺术生态调查·北京站”欢乐开幕！！！！,0,复调II——中国艺术生态调查·北京站
ID_0603,复调,2014,【现场突击】观众眼中的“复调II”,1,复调II
ID_0608,复调,2014,【公教回顾】“复调II”：定格的记忆,1,记忆; 复调II
ID_0616,复调,2014,【公教回顾】“复调II”：微观的神奇世界,1,复调II; 历史
ID_0622,复调,2014,【线上活动】评选你最喜欢的“复调II·北京站”艺术家和艺术团体,1,复调II·北京站
ID_0641,复调,2014,【公教回顾】“复调II”：奇遇泥塑,0,记忆; 复调II
ID_0648,复调,2014,【今日活动】“复调II”闭幕式：最后的狂欢,1,复调II
ID_0652,复调,2014,【公教回顾】“复调II”闭幕：最后的狂欢,1,当代; 复调II
ID_0285,复调,2015,“复调III”再出发：将属于观众的权利归还给观众,1,复调III
ID_0801,复调,2015,“复调III”再出发：将属于观众的权利归还给观众,1,复调III
ID_0987,复调,2015,AMNUA复调专题丨拍摄日志：去往五仙桥的路要怎么走？,1,N/A
ID_0996,复调,2015,AMNUA复调专题丨陈侗：我不关心生态问题，我只做土壤,1,身份
ID_1005,复调,2015,AMNUA复调专题 | 拍摄日志：被妖魔化的“艺术家”,1,艺术家
ID_1012,复调,2015,AMNUA复调专题 | 拍摄日志：迷人的不确定,1,N/A
ID_1014,复调,2015,AMNUA复调专题 | 阵中叫阵：怎一个珠三角（一）,1,当代; 身份
ID_1018,复调,2015,AMNUA复调专题丨阵中叫阵：我们不是珠三角的过客（二）,1,当代; 身份; 历史
ID_1020,复调,2015,AMNUA复调专题丨张颂仁：我不可能活这么久，所以不想这么远,1,当代
ID_1027,复调,2015,AMNUA复调专题丨阵中叫阵：珠三角，想说爱你不容易 【上】,1,身份; 历史
ID_1029,复调,2015,AMNUA复调专题丨阵中叫阵：珠三角，想说爱你不容易 【中】,1,当代; 身份; 历史
ID_1038,复调,2015,AMNUA复调专题丨阵中叫阵：珠三角，想说爱你不容易 【下】,1,当代; 身份; 历史
ID_1100,复调,2015,樊林：你哪有女性主义艺术色彩？你就一家庭主妇（上）丨AMNUA复调专题,1,N/A
ID_1102,复调,2015,樊林：你哪有女性主义艺术色彩？你就一家庭主妇（下）丨AMNUA复调专题,1,N/A
ID_1105,复调,2015,邓箭今：我要换成另一个脑袋才能给你们上课丨AMNUA复调专题,1,观念
ID_1112,复调,2015,徐坦：广州真的不养当代艺术吗？丨AMNUA复调专题,1,当代
ID_1113,复调,2015,冯原：只有你加入飞机帮之后，你才能够颠覆飞机帮丨AMNUA复调专题,1,观念
ID_1116,复调,2015,不知不觉，《复调Ⅲ》已经发了快20篇文章了，合集在这里丨AMNUA复调专题,0,复调Ⅲ
ID_1117,复调,2015,做艺术不如做猫？？？丨AMNUA复调专题,1,N/A
ID_1119,复调,2015,“广东帮”来袭，复调明日开幕（文中有片花）丨AMNUA展讯,1,广东帮
ID_1122,复调,2015,《复调Ⅲ：珠三角站》媒体发布会暨纪录片首映仪式圆满举行丨AMNUA现场,0,复调Ⅲ：珠三角站
ID_1124,复调,2015,南艺美术馆首个双年展《复调Ⅲ》昨日盛大开幕丨AMNUA现场,1,复调Ⅲ
ID_1128,复调,2015,李琼波：艺术这个东西是比毒品还毒丨AMNUA复调专题,0,身份
ID_1130,复调,2015,复调3▪上传展览照片送棒球棍、手机壳、猫饭盆｜AMNUA微信美术馆,1,N/A
ID_1131,复调,2015,复调Ⅲ▪上传展览照片送棒球棍、手机壳、猫饭盆｜AMNUA微信美术馆,0,N/A
ID_1137,复调,2015,江衡：一刹那间的美好，多半可能会破碎丨AMNUA复调专题,0,N/A
ID_1142,复调,2015,范勃：广州是一个平民化的社会，我更喜欢这里丨AMNUA复调专题,0,空间; 当代; 社会
ID_1143,复调,2015,复调×爱奇艺：纪录片欢乐上线丨AMUNA纪录片,1,N/A
ID_1218,复调,2016,复调的单调性｜AMNUA展评,1,空间
ID_1830,复调,2017,“笨”一点的西南 丨AMNUA复调TV,25,笨
ID_1842,复调,2017,前言：偏安与招安丨AMNUA复调TV,25,N/A
ID_1846,复调,2017,菜刀上阵，沙滩铺满美术馆？《复调四》玩儿这么大？丨AMNUA复调TV剧透,26,复调四
ID_1850,复调,2017,复调四 --中国艺术生态调查.云贵川站 明日开幕| AMNUA 展讯,25,N/A
ID_1853,复调,2017,复调四 --中国艺术生态调查.云贵川站 今日登陆 | AMNUA 现场,25,N/A
ID_1855,复调,2017,蓝庆伟：糊里糊涂的西南和无奈的我丨AMNUA复调TV,26,当代
ID_1859,复调,2017,张晓：“龙王，快帮帮忙” |AMNUA复调TV,25,龙王，快帮帮忙
ID_1860,复调,2017,刘斯博： 石家庄人爱地中海蓝 | AMNUA复调TV,25,N/A
ID_1872,复调,2017,对话何利平 |复调TV,25,N/A
ID_1897,复调,2017,张晋：Wow | 复调TV,25,N/A
ID_1907,复调,2017,程新皓：寻找一种内在于知识的感受性丨AMNUA复调TV,25,N/A
ID_2334,复调,2019,复调•东南亚：碰撞、交锋、共存丨AMNUA复调专题,0,N/A
ID_2335,复调,2019,尚未到来的喧嚣？丨AMNUA复调·东南亚专题,1,身份
ID_3324,复调,2025,薛问问：河弦的复调,0,社会; 空间; 历史
ID_1109,复调,N/A,《复调3》2015.10.30狂欢启动，策展人开始说相声了丨AMNUA展讯,1,复调3
ID_0003,影像档案,2013,影像档案 第二回：陆扬MV——善恶彼岸的影像,0,当代; 媒介
ID_0013,影像档案,2013,影像档案 第3回： “影像清教徒”——张小迪影像展,2,影像清教徒; 当代; 实验
ID_0016,影像档案,2013,影像档案 第3回： “影像清教徒”——张小迪影像展（2013.10.22—2013.11.14）,1,影像清教徒; 当代; 实验
ID_0022,影像档案,2013,影像档案第4回 一部中国当代艺术的口述史：对话威尼斯（2013.11.15—2013.12.20）,2,当代
ID_0111,影像档案,2014,【今日展览】影像档案 第七回：《白沫》,1,白沫; 空间
ID_0175,影像档案,2014,【明日展览】影像档案第八回： 约翰·拉什影像展,1,N/A
ID_0552,影像档案,2014,【展讯】影像档案 第六回：《海公子》（2014.09.10—2014.10.10）,1,海公子
ID_0631,影像档案,2014,【今日展览】影像档案 第七回：《白沫》,1,白沫; 空间
ID_0693,影像档案,2014,【明日展览】影像档案第八回： 约翰·拉什影像展,1,N/A
ID_0297,影像档案,2015,AMNUA影像档案丨“南京好声音”——刘健和他的朋友们,1,空间; 南京好声音
ID_0812,影像档案,2015,AMNUA影像档案丨“南京好声音”——刘健和他的朋友们,1,空间; 南京好声音
ID_0939,影像档案,2015,AMNUA影像档案丨陆扬：善恶彼岸的影像,1,身份; 传统; 历史
ID_1040,影像档案,2015,24：许翔实验影像展丨AMNUA影像档案,1,实验
ID_1042,影像档案,2015,衔接个体的真实与荒谬——24 ：许翔实验影像展丨AMNUA影像档案,1,实验
ID_1056,影像档案,2015,对生命存在意义的思考▪24：许翔实验影像展丨AMNUA影像档案,1,空间; 实验
ID_1272,影像档案,2016,一天计划·30位艺术家的3600秒丨AMNUA影像档案,60,N/A
ID_1560,影像档案,2016,上海戆大：王育臣影像展 | AMNUA影像档案第十三回,1,N/A
ID_0044,思想剧场,2014,思想剧场：素描的观念——中德艺术对谈,2,观念
ID_0047,思想剧场,2014,思想剧场：《暴力与科幻交错的景观——中国城市雕塑漫谈》,1,暴力与科幻交错的景观——中国城市雕塑漫谈; 实验
ID_0052,教学相长,2014,对话陈陈陈：边教边学的自我磨砺（“教学相长”2014.02.28—2014.03.20）,1,当代; 教学相长; 身份
ID_0024,时区,2013,“时区·当代高校青年教师的创作于探索” 第一单元：惯性翻转,65,时区·当代高校青年教师的创作于探索; 当代; 实验
ID_0025,时区,2013,“时区·当代高校青年教师的创作于探索” 第二单元：形式发问,63,时区·当代高校青年教师的创作于探索; 当代; 实验
ID_0026,时区,2013,“时区·当代高校青年教师的创作于探索” 第三单元：媒介冷暖,63,时区·当代高校青年教师的创作于探索; 当代; 媒介; 实验
ID_0027,时区,2013,“时区·当代高校青年教师的创作于探索” 第四单元：智性之桥,63,时区·当代高校青年教师的创作于探索; 当代; 实验
ID_0028,时区,2013,“时区·当代高校青年教师的创作与探索”今日开幕！,56,当代; 时区·当代高校青年教师的创作与探索
ID_0029,时区,2013,“时区”展学术活动：从《宫乐图》到《南国少将的早餐》——沈朝方影展及对谈,59,南国少将的早餐; 时区; 宫乐图; 实验
ID_0038,时区,2013,“时区——当代高校青年教师的创作与探索”  策展人导览（一）,56,当代; 时区——当代高校青年教师的创作与探索
ID_0031,时区,N/A,“时区展”公共教育之少儿活动“What&#39;s this?”&quot;It&#39;s a ....&quot;（2013.12.01 10:00am）,0,当代; 时区展; What&#39;s this?
ID_0002,水墨档案,2013,“水墨档案 第一回——中韩当代水墨邀请展”今日开展,4,水墨档案 第一回——中韩当代水墨邀请展; 当代
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
﻿ID,系列标签,N/A,活动名称,0,N/A
ID_0042,零度艺评,2013,零度艺评：《看热闹还是看门道：从南艺美术馆的“培根展”谈起  》,1,看热闹还是看门道：从南艺美术馆的“培根展
ID_0145,零度艺评,2014,【零度艺评】郑闻：当代美术馆的影像策展与影像生产,0,当代; 媒介
ID_0190,零度艺评,2014,【零度艺评】不止女人和枪：郑闻致十一届CIFF独立影展,0,N/A
ID_0663,零度艺评,2014,【零度艺评】郑闻：当代美术馆的影像策展与影像生产,0,当代; 媒介
ID_0708,零度艺评,2014,【零度艺评】不止女人和枪：郑闻致十一届CIFF独立影展,0,N/A
ID_0919,零度艺评,2015,AMNUA零度艺评丨郑闻：注视这片坠海处的风景,1,身体
ID_0004,零方案,2013,零方案 第四回：剩余物nán jīng（2013.09.08—2013.09.27）,0,自然
ID_0058,零方案,2014,【项目回顾】零方案：转塘拆迁区驻地创作计划,0,当代; 社会
ID_0093,零方案,2014,【明日展览】零方案 第九回：“寸光阴”倪有鱼个人项目,1,寸光阴
ID_0095,零方案,2014,【今日展览】零方案 第九回：“寸光阴”倪有鱼个人项目,1,寸光阴
ID_0126,零方案,2014,【零方案】寸光阴：倪有鱼个人项目,1,N/A
ID_0160,零方案,2014,【今日展览】零方案第十回：多·展——南京多攒艺术地图项目,0,N/A
ID_0435,零方案,2014,【零方案】第七回：绘画作品展,4,N/A
ID_0553,零方案,2014,【展讯】零方案 第八回：转塘拆迁区驻地创作计划（2014.09.12—2014.10.02）,0,N/A
ID_0560,零方案,2014,【展览】零方案：转塘拆迁区驻地创作计划第一期,0,自然; 社会; 空间
ID_0569,零方案,2014,【今日展览】“零方案”第八回：转塘拆迁区驻地创作计划,0,零方案
ID_0577,零方案,2014,【项目回顾】零方案：转塘拆迁区驻地创作计划,0,当代; 社会
ID_0613,零方案,2014,【明日展览】零方案 第九回：“寸光阴”倪有鱼个人项目,1,寸光阴
ID_0615,零方案,2014,【今日展览】零方案 第九回：“寸光阴”倪有鱼个人项目,1,寸光阴
ID_0644,零方案,2014,【零方案】寸光阴：倪有鱼个人项目,1,N/A
ID_0678,零方案,2014,【今日展览】零方案第十回：多·展——南京多攒艺术地图项目,0,N/A
ID_0287,零方案,2015,AMNUA零方案丨人民指甲大会——展示癖之指甲计划,0,N/A
ID_0288,零方案,2015,AMNUA零方案丨人民指甲大会——展示癖之指甲计划,0,空间
ID_0293,零方案,2015,AMNUA零方案丨指甲计划现场：方寸之间，美不可言,0,空间
ID_0307,零方案,2015,AMNUA零方案丨浪漫的相关性： 同一性的混搭,6,当代
ID_0326,零方案,2015,AMNUA零方案丨双色球，让我们开出一个策展的浪漫或现实？,0,N/A
ID_0803,零方案,2015,AMNUA零方案丨人民指甲大会——展示癖之指甲计划,0,N/A
ID_0808,零方案,2015,AMNUA零方案丨指甲计划现场：方寸之间，美不可言,0,空间
ID_0822,零方案,2015,AMNUA零方案丨浪漫的相关性： 同一性的混搭,6,当代
ID_0840,零方案,2015,AMNUA零方案丨双色球，让我们开出一个策展的浪漫或现实？,0,N/A
ID_1025,零方案,2015,AMNUA零方案丨双飞就是诗人的绝境逢生▪上善若水 诗歌朗诵及素食品鉴会,1,空间
ID_1107,零方案,2015,三高丨AMNUA零方案,3,空间
ID_1114,零方案,2015,三高之《三高传》丨AMNUA零方案第十四回,3,三高传
ID_1132,零方案,2015,一高访谈四高：《三高》微信座谈会丨AMNUA零方案,3,三高; 空间
ID_1197,零方案,2015,建康以来南京最大的公共艺术项目？覆盖全城的16条巴士美术馆线路运营发声？相信我们！| AMNUA零方案 +,1,N/A
ID_1209,零方案,2016,从南艺美术馆出场，从集庆门始发——“35路声音美术馆”启动营运丨AMNUA零方案,0,空间; 35路声音美术馆
ID_1271,零方案,2016,大动作：中国实验动画新势力｜AMNUA零方案第十五回,10,当代; 空间; 实验
ID_1304,零方案,2016,你不是你笔下的人物，但你笔下的人物是你丨AMNUA零方案,0,N/A
ID_1318,零方案,2016,[没有什么是固定和纯洁的]关于马力蛟个人项目的讨论丨AMNUA零方案,0,N/A
ID_1320,零方案,2016,马力蛟：尴尬的发生是没有逻辑解释的丨AMNUA零方案,0,历史
ID_1527,零方案,2016,视履—袁景作品展丨AMNUA零方案• 架上视域,1,N/A
ID_1538,零方案,2016,AMNUA零方案第16回：“秦天”个展,0,秦天; 空间
ID_1547,零方案,2016,郑闻论秦天：最好的模线不是不存在的模线丨AMNUA零方案,0,空间
ID_1552,零方案,2016,AMNUA零方案第16回：“秦天”个展开幕现场丨AMNUA现场,0,秦天; 空间
ID_1569,零方案,2016,金陵冬季学院，于瀛项目丨AMNUA零方案第十七回,1,当代
ID_1572,零方案,2016,明日开学！ 金陵冬季学院，于瀛项目 | AMNUA零方案第十七回,1,当代
ID_1591,零方案,2016,一念：王超的水墨行动丨AMNUA零方案第18回,1,身体; 空间
ID_1593,零方案,2016,于瀛谈论《金陵冬季学院》 | AMNUA 零方案第十七回,1,金陵冬季学院; 当代
ID_1601,零方案,2016,王超：我刻意地疏离我的文化背景丨AMNUA零方案,1,N/A
ID_1647,零方案,2017,“人虫”胡任乂个人项目丨AMNUA零方案第19回,1,人虫
ID_1661,零方案,2017,“回眸一笑百媚生”：戴陈连个人项目丨AMNUA零方案第20回,1,空间; 回眸一笑百媚生
ID_1730,零方案,2017,南京艺术学院零方案第22回——路路、业晓凯【修复计划】|AMNUA展讯,2,N/A
ID_1901,零方案,2017,digital 1/365  夏晶心个人项目丨AMNUA零方案第二十六回,2,N/A
ID_2094,零方案,2018,广场上的双桨丨AMNUA零方案,2,空间
ID_2118,零方案,2018,张权个人项目：游乐园丨AMNUA零方案,0,社会; 空间
ID_2124,零方案,2018,张权个人项目：《游乐园》明日开园丨AMNUA零方案,0,社会; 空间; 游乐园
ID_2182,零方案,2019,神话派对：张钊瀛个展 | AMNUA零方案,0,N/A
ID_2188,零方案,2019,陈研：从神话派对到人间幽会丨AMNUA零方案,0,N/A
ID_2229,零方案,2019,行跡可疑  Suspicious Where abouts丨AMNUA零方案,0,N/A
ID_2236,零方案,2019,PANG PANG MARKET 萌物来袭丨AMNUA零方案,4,N/A
ID_2259,零方案,2019,格式塔——平行世界的60个故事丨AMNUA零方案,1,身份
ID_2340,零方案,2019,例外场·王煜个人实验项目丨AMNUA零方案,0,实验
ID_2364,零方案,2020,曠然BOUNDLESS ：孙策个展 SUN CE SOLO EXHIBITION丨AMNUA零方案,0,空间
ID_2494,零方案,2021,有光 —— 周先锋个展丨AMNUA零方案,0,N/A
ID_2506,零方案,2021,&quot;Ziyang &amp; Charmian&quot; - 司马源个人项目 | AMNUA零方案,0,N/A
ID_0562,零方案,N/A,【本周公教】零方案：转塘拆迁区驻地创作计划 讨论会（2014.09.12）,0,当代; 空间
ID_0045,馆长声音,2013,馆长声音：“培根中国首展：没有代表作就不是好画展吗？”——李小山,1,培根中国首展：没有代表作就不是好画展吗？
ID_0048,馆长声音,2014,馆长声音：《周春芽：把艺术当做他的幸福之源》——李小山,0,周春芽：把艺术当做他的幸福之源; 当代; 社会
ID_0201,馆长声音,2014,【馆长声音】中国画坛怎么就成了江湖？,0,当代
ID_0232,馆长声音,2014,【馆长声音】李小山：论劳模美术馆是这样炼成的,1,N/A
ID_0410,馆长声音,2014,【馆长声音】“大脸画——岳敏君新作展”前言,0,当代; 大脸画——岳敏君新作展
ID_0411,馆长声音,2014,【馆长声音】李小山：美术馆的健康发展之路任重道远,0,当代
ID_0719,馆长声音,2014,【馆长声音】中国画坛怎么就成了江湖？,0,当代
ID_0749,馆长声音,2014,【馆长声音】李小山：论劳模美术馆是这样炼成的,1,N/A
ID_0244,馆长声音,2015,【AMNUA馆长声音】李小山：弹指三十年,0,当代
ID_0760,馆长声音,2015,【AMNUA馆长声音】李小山：弹指三十年,0,当代
